Date : 2023-11-21 10:17:53
Directory : /workspaces/aladin-reb
Total : 324 files,  -13450 codes, -3063 comments, -1663 blanks, all -18176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class/modify |          2 |       -188 |        -20 |        -13 |       -221 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class/register |          2 |       -204 |        -20 |        -12 |       -236 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class/register (Files) |          1 |       -164 |        -20 |         -8 |       -192 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class/register/payment |          1 |        -40 |          0 |         -4 |        -44 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/profile |          1 |        -72 |          0 |         -3 |        -75 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/schedule |          1 |       -104 |          0 |         -4 |       -108 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students |          6 |       -287 |          0 |        -23 |       -310 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students/class |          1 |        -56 |          0 |         -5 |        -61 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students/group |          1 |        -45 |          0 |         -4 |        -49 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students/profile |          1 |        -71 |          0 |         -3 |        -74 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students/revise |          1 |        -37 |          0 |         -4 |        -41 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students/ta-register |          2 |        -78 |          0 |         -7 |        -85 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students/ta-register (Files) |          1 |        -25 |          0 |         -4 |        -29 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/students/ta-register/modify |          1 |        -53 |          0 |         -3 |        -56 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/subject |          2 |       -206 |          0 |        -19 |       -225 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/subject/[subject-id] |          1 |        -93 |          0 |         -9 |       -102 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/subject/[subject-id]/update |          1 |        -93 |          0 |         -9 |       -102 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/subject/create |          1 |       -113 |          0 |        -10 |       -123 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/university |          4 |       -355 |          0 |        -30 |       -385 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/university (Files) |          1 |       -113 |          0 |         -7 |       -120 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/university/[institution-id] |          1 |       -146 |          0 |        -10 |       -156 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/university/create |          2 |        -96 |          0 |        -13 |       -109 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/router |         17 |       -715 |          0 |        -67 |       -782 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/router (Files) |          2 |       -207 |          0 |        -18 |       -225 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/router/routes |         15 |       -508 |          0 |        -49 |       -557 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/services |          2 |        -55 |          0 |        -20 |        -75 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/styles |          3 |        -14 |          0 |         -5 |        -19 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/types |         13 |        -70 |        -21 |        -26 |       -117 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/types (Files) |          9 |        -53 |        -21 |        -22 |        -96 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/types/enums |          2 |        -11 |          0 |         -2 |        -13 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/types/models |          2 |         -6 |          0 |         -2 |         -8 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/utils |         36 |       -460 |        -59 |       -118 |       -637 |
| .devcontainer                                                                      |          1 |         26 |          0 |          1 |         27 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /workspaces/aladin-reb/.devcontainer/devcontainer.json                             | jsonc              |         26 |          0 |          1 |         27 |
| /workspaces/aladin-reb/.prettierrc                                                 | json               |          6 |          0 |          0 |          6 |
| d:/Web/aladin-reb/.devcontainer/devcontainer.json                                  | JSON with Comments |        -26 |          0 |         -1 |        -27 |
| d:/Web/aladin-reb/.devcontainer/icon.svg                                           | XML                |         -9 |          0 |         -1 |        -10 |
| d:/Web/aladin-reb/.env                                                             | Properties         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/.prettierrc                                                      | JSON               |         -6 |          0 |          0 |         -6 |
| d:/Web/aladin-reb/README.md                                                        | Markdown           |         -5 |          0 |         -2 |         -7 |
| d:/Web/aladin-reb/index.html                                                       | HTML               |        -13 |          0 |         -1 |        -14 |
| d:/Web/aladin-reb/package.json                                                     | JSON               |       -105 |          0 |         -1 |       -106 |
| d:/Web/aladin-reb/postcss.config.js                                                | JavaScript         |         -6 |          0 |         -1 |         -7 |
| d:/Web/aladin-reb/public/assets/logo.svg                                           | XML                |        -10 |          0 |         -1 |        -11 |
| d:/Web/aladin-reb/public/vite.svg                                                  | XML                |         -1 |          0 |          0 |         -1 |
| d:/Web/aladin-reb/src/_preview/component.tsx                                       | TypeScript JSX     |         -6 |          0 |         -3 |         -9 |
| d:/Web/aladin-reb/src/_preview/page.tsx                                            | TypeScript JSX     |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/api/general-user.ts                                          | TypeScript         |        -19 |          0 |         -5 |        -24 |
| d:/Web/aladin-reb/src/api/index.ts                                                 | TypeScript         |        -17 |          0 |         -4 |        -21 |
| d:/Web/aladin-reb/src/api/institution.ts                                           | TypeScript         |        -36 |          0 |         -8 |        -44 |
| d:/Web/aladin-reb/src/api/login.ts                                                 | TypeScript         |        -11 |          0 |         -3 |        -14 |
| d:/Web/aladin-reb/src/api/major.ts                                                 | TypeScript         |        -29 |          0 |         -4 |        -33 |
| d:/Web/aladin-reb/src/api/openapi-fetch.ts                                         | TypeScript         |        -24 |         -1 |         -6 |        -31 |
| d:/Web/aladin-reb/src/api/subject.ts                                               | TypeScript         |        -29 |          0 |         -6 |        -35 |
| d:/Web/aladin-reb/src/api/v1.d.ts                                                  | TypeScript         |       -900 |       -997 |         -6 |     -1,903 |
| d:/Web/aladin-reb/src/app.tsx                                                      | TypeScript JSX     |        -47 |          0 |        -11 |        -58 |
| d:/Web/aladin-reb/src/assets/index.ts                                              | TypeScript         |        -16 |          0 |         -3 |        -19 |
| d:/Web/aladin-reb/src/assets/landing/LogoMomo.svg                                  | XML                |         -1 |          0 |          0 |         -1 |
| d:/Web/aladin-reb/src/assets/landing/LogoZalopay.svg                               | XML                |         -1 |          0 |          0 |         -1 |
| d:/Web/aladin-reb/src/assets/landing/Momo.svg                                      | XML                |         -6 |          0 |          0 |         -6 |
| d:/Web/aladin-reb/src/assets/landing/react.svg                                     | XML                |         -1 |          0 |          0 |         -1 |
| d:/Web/aladin-reb/src/assets/react.svg                                             | XML                |         -1 |          0 |          0 |         -1 |
| d:/Web/aladin-reb/src/components/checkbox-with-image/index.tsx                     | TypeScript JSX     |        -62 |          0 |         -9 |        -71 |
| d:/Web/aladin-reb/src/components/checkbox-with-image/styles.ts                     | TypeScript         |        -32 |          0 |         -5 |        -37 |
| d:/Web/aladin-reb/src/components/collapse-list.tsx                                 | TypeScript JSX     |        -20 |          0 |         -4 |        -24 |
| d:/Web/aladin-reb/src/components/collapse-overflow/index.tsx                       | TypeScript JSX     |        -53 |          0 |        -10 |        -63 |
| d:/Web/aladin-reb/src/components/custom-modal.tsx                                  | TypeScript JSX     |        -21 |          0 |         -2 |        -23 |
| d:/Web/aladin-reb/src/components/custom-multiple-select.tsx                        | TypeScript JSX     |        -71 |          0 |         -5 |        -76 |
| d:/Web/aladin-reb/src/components/custom-search-box.tsx                             | TypeScript JSX     |        -37 |          0 |         -5 |        -42 |
| d:/Web/aladin-reb/src/components/custom-select.tsx                                 | TypeScript JSX     |        -44 |          0 |         -7 |        -51 |
| d:/Web/aladin-reb/src/components/edit-btn.tsx                                      | TypeScript JSX     |        -24 |          0 |         -7 |        -31 |
| d:/Web/aladin-reb/src/components/empty-image.tsx                                   | TypeScript JSX     |        -11 |          0 |         -2 |        -13 |
| d:/Web/aladin-reb/src/components/external-link.tsx                                 | TypeScript JSX     |        -13 |          0 |         -4 |        -17 |
| d:/Web/aladin-reb/src/components/floating-label-input.tsx                          | TypeScript JSX     |        -96 |          0 |        -11 |       -107 |
| d:/Web/aladin-reb/src/components/hidden-field.tsx                                  | TypeScript JSX     |        -17 |          0 |         -3 |        -20 |
| d:/Web/aladin-reb/src/components/image-drop.tsx                                    | TypeScript JSX     |          0 |        -66 |         -6 |        -72 |
| d:/Web/aladin-reb/src/components/inline-input/index.tsx                            | TypeScript JSX     |        -66 |          0 |        -10 |        -76 |
| d:/Web/aladin-reb/src/components/inline-input/styles.ts                            | TypeScript         |        -46 |          0 |        -11 |        -57 |
| d:/Web/aladin-reb/src/components/input-icon.tsx                                    | TypeScript JSX     |         -7 |          0 |         -3 |        -10 |
| d:/Web/aladin-reb/src/components/more-info.tsx                                     | TypeScript JSX     |        -11 |          0 |         -2 |        -13 |
| d:/Web/aladin-reb/src/components/radio-with-image/context.ts                       | TypeScript         |        -11 |          0 |         -3 |        -14 |
| d:/Web/aladin-reb/src/components/radio-with-image/group.tsx                        | TypeScript JSX     |        -62 |         -7 |        -17 |        -86 |
| d:/Web/aladin-reb/src/components/radio-with-image/icon.tsx                         | TypeScript JSX     |        -14 |          0 |         -1 |        -15 |
| d:/Web/aladin-reb/src/components/radio-with-image/index.tsx                        | TypeScript JSX     |       -127 |         -9 |        -23 |       -159 |
| d:/Web/aladin-reb/src/components/radio-with-image/styles.ts                        | TypeScript         |       -132 |          0 |        -21 |       -153 |
| d:/Web/aladin-reb/src/components/rich-text.tsx                                     | TypeScript JSX     |        -47 |          0 |         -8 |        -55 |
| d:/Web/aladin-reb/src/components/row-holder.tsx                                    | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| d:/Web/aladin-reb/src/components/split-input.tsx                                   | TypeScript JSX     |        -40 |          0 |         -5 |        -45 |
| d:/Web/aladin-reb/src/components/star.tsx                                          | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| d:/Web/aladin-reb/src/components/table-index.tsx                                   | TypeScript JSX     |        -11 |          0 |         -5 |        -16 |
| d:/Web/aladin-reb/src/components/table-of-content.tsx                              | TypeScript JSX     |        -87 |          0 |        -13 |       -100 |
| d:/Web/aladin-reb/src/components/text-input-with-custom-error.tsx                  | TypeScript JSX     |        -27 |          0 |         -3 |        -30 |
| d:/Web/aladin-reb/src/components/text-width-icon/index.tsx                         | TypeScript JSX     |        -16 |          0 |         -3 |        -19 |
| d:/Web/aladin-reb/src/configs/dayjs.ts                                             | TypeScript         |         -4 |          0 |         -3 |         -7 |
| d:/Web/aladin-reb/src/configs/env.ts                                               | TypeScript         |         -4 |          0 |         -1 |         -5 |
| d:/Web/aladin-reb/src/configs/feature-flag.ts                                      | TypeScript         |        -25 |          0 |         -7 |        -32 |
| d:/Web/aladin-reb/src/configs/icon.ts                                              | TypeScript         |         -1 |          0 |         -1 |         -2 |
| d:/Web/aladin-reb/src/configs/interceptors.ts                                      | TypeScript         |          0 |        -20 |         -6 |        -26 |
| d:/Web/aladin-reb/src/configs/mantine-theme.ts                                     | TypeScript         |       -147 |        -39 |         -7 |       -193 |
| d:/Web/aladin-reb/src/configs/notifications.tsx                                    | TypeScript JSX     |        -38 |          0 |         -5 |        -43 |
| d:/Web/aladin-reb/src/configs/permisson-route.tsx                                  | TypeScript JSX     |        -16 |         -2 |         -6 |        -24 |
| d:/Web/aladin-reb/src/configs/react-query.tsx                                      | TypeScript JSX     |        -45 |         -3 |         -6 |        -54 |
| d:/Web/aladin-reb/src/configs/theme.ts                                             | TypeScript         |         -9 |          0 |         -3 |        -12 |
| d:/Web/aladin-reb/src/configs/zod.ts                                               | TypeScript         |        -20 |          0 |         -8 |        -28 |
| d:/Web/aladin-reb/src/context/user.tsx                                             | TypeScript JSX     |        -32 |          0 |         -7 |        -39 |
| d:/Web/aladin-reb/src/domains/subject.ts                                           | TypeScript         |        -13 |          0 |         -5 |        -18 |
| d:/Web/aladin-reb/src/features/analyze/components/stacked-bar-chart.tsx            | TypeScript JSX     |        -53 |          0 |         -6 |        -59 |
| d:/Web/aladin-reb/src/features/auth/components/google-button.tsx                   | TypeScript JSX     |         -6 |          0 |         -3 |         -9 |
| d:/Web/aladin-reb/src/features/auth/components/google-icon.tsx                     | TypeScript JSX     |        -29 |          0 |         -1 |        -30 |
| d:/Web/aladin-reb/src/features/auth/components/private-route.tsx                   | TypeScript JSX     |          0 |        -18 |         -8 |        -26 |
| d:/Web/aladin-reb/src/features/auth/components/redirect.tsx                        | TypeScript JSX     |          0 |        -18 |         -8 |        -26 |
| d:/Web/aladin-reb/src/features/auth/contexts/auth.tsx                              | TypeScript JSX     |        -14 |          0 |         -8 |        -22 |
| d:/Web/aladin-reb/src/features/auth/hooks/use-google-login.ts                      | TypeScript         |          0 |        -34 |         -5 |        -39 |
| d:/Web/aladin-reb/src/features/auth/hooks/use-query-auth.ts                        | TypeScript         |          0 |        -32 |        -12 |        -44 |
| d:/Web/aladin-reb/src/features/auth/services/firebase.ts                           | TypeScript         |          0 |         -6 |         -4 |        -10 |
| d:/Web/aladin-reb/src/features/auth/services/google.ts                             | TypeScript         |          0 |        -12 |         -4 |        -16 |
| d:/Web/aladin-reb/src/features/class/components/class-card-with-table.tsx          | TypeScript JSX     |       -134 |          0 |        -11 |       -145 |
| d:/Web/aladin-reb/src/features/class/components/class-card.tsx                     | TypeScript JSX     |       -139 |          0 |        -13 |       -152 |
| d:/Web/aladin-reb/src/features/class/components/ta-private-class-card.tsx          | TypeScript JSX     |       -139 |          0 |        -13 |       -152 |
| d:/Web/aladin-reb/src/features/course/components/course-card.tsx                   | TypeScript JSX     |        -28 |          0 |         -6 |        -34 |
| d:/Web/aladin-reb/src/features/dev/components/dev-panel.tsx                        | TypeScript JSX     |        -20 |          0 |         -3 |        -23 |
| d:/Web/aladin-reb/src/features/dev/components/react-query-affix.tsx                | TypeScript JSX     |         -9 |          0 |         -3 |        -12 |
| d:/Web/aladin-reb/src/features/dev/components/table-of-feature-flag.tsx            | TypeScript JSX     |        -44 |          0 |         -8 |        -52 |
| d:/Web/aladin-reb/src/features/dev/components/table-of-role-affix.tsx              | TypeScript JSX     |        -50 |          0 |         -4 |        -54 |
| d:/Web/aladin-reb/src/features/dev/components/table-of-route-affix.tsx             | TypeScript JSX     |        -59 |        -22 |         -8 |        -89 |
| d:/Web/aladin-reb/src/features/dev/utils/get-path-name.ts                          | TypeScript         |         -5 |          0 |         -3 |         -8 |
| d:/Web/aladin-reb/src/features/error/components/error-tooltip.tsx                  | TypeScript JSX     |        -15 |          0 |         -6 |        -21 |
| d:/Web/aladin-reb/src/features/error/utils/form-constraint-error.ts                | TypeScript         |        -17 |          0 |         -5 |        -22 |
| d:/Web/aladin-reb/src/features/images/components/single-image-drop.tsx             | TypeScript JSX     |        -44 |          0 |         -5 |        -49 |
| d:/Web/aladin-reb/src/features/landing/components/landing-carousel.tsx             | TypeScript JSX     |        -47 |          0 |         -7 |        -54 |
| d:/Web/aladin-reb/src/features/layout/components/header-responsive.tsx             | TypeScript JSX     |       -113 |          0 |        -18 |       -131 |
| d:/Web/aladin-reb/src/features/layout/components/logo.tsx                          | TypeScript JSX     |        -25 |          0 |         -1 |        -26 |
| d:/Web/aladin-reb/src/features/layout/components/navbar-link-group.tsx             | TypeScript JSX     |       -135 |         -1 |        -18 |       -154 |
| d:/Web/aladin-reb/src/features/layout/components/student-header.tsx                | TypeScript JSX     |       -120 |          0 |        -18 |       -138 |
| d:/Web/aladin-reb/src/features/layout/components/student-tab-bar.tsx               | TypeScript JSX     |        -23 |          0 |         -5 |        -28 |
| d:/Web/aladin-reb/src/features/layout/components/suspense.tsx                      | TypeScript JSX     |         -4 |          0 |         -2 |         -6 |
| d:/Web/aladin-reb/src/features/layout/components/ta-header.tsx                     | TypeScript JSX     |       -115 |          0 |        -18 |       -133 |
| d:/Web/aladin-reb/src/features/layout/components/ta-navbar.tsx                     | TypeScript JSX     |        -85 |         -6 |        -13 |       -104 |
| d:/Web/aladin-reb/src/features/layout/components/ta-tab-bar.tsx                    | TypeScript JSX     |        -20 |          0 |         -4 |        -24 |
| d:/Web/aladin-reb/src/features/layout/components/user-button.tsx                   | TypeScript JSX     |        -45 |          0 |         -9 |        -54 |
| d:/Web/aladin-reb/src/features/layout/dev.tsx                                      | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| d:/Web/aladin-reb/src/features/layout/index.tsx                                    | TypeScript JSX     |         -5 |          0 |         -1 |         -6 |
| d:/Web/aladin-reb/src/features/layout/modal-route.tsx                              | TypeScript JSX     |        -14 |          0 |         -5 |        -19 |
| d:/Web/aladin-reb/src/features/layout/public.tsx                                   | TypeScript JSX     |        -61 |          0 |         -5 |        -66 |
| d:/Web/aladin-reb/src/features/layout/role-switch-route.tsx                        | TypeScript JSX     |        -16 |          0 |         -6 |        -22 |
| d:/Web/aladin-reb/src/features/layout/sadmin-layout.tsx                            | TypeScript JSX     |        -39 |          0 |         -6 |        -45 |
| d:/Web/aladin-reb/src/features/layout/student.tsx                                  | TypeScript JSX     |        -23 |          0 |         -5 |        -28 |
| d:/Web/aladin-reb/src/features/layout/ta-register.tsx                              | TypeScript JSX     |        -35 |          0 |         -3 |        -38 |
| d:/Web/aladin-reb/src/features/layout/ta.tsx                                       | TypeScript JSX     |        -36 |         -5 |         -6 |        -47 |
| d:/Web/aladin-reb/src/features/major/services/use-create-major.tsx                 | TypeScript JSX     |        -49 |          0 |        -13 |        -62 |
| d:/Web/aladin-reb/src/features/major/services/use-get-all-majors-of-institution.ts | TypeScript         |        -30 |          0 |         -5 |        -35 |
| d:/Web/aladin-reb/src/features/major/services/use-get-major-by-id.ts               | TypeScript         |         -8 |          0 |         -4 |        -12 |
| d:/Web/aladin-reb/src/features/major/services/use-major.ts                         | TypeScript         |        -27 |          0 |         -7 |        -34 |
| d:/Web/aladin-reb/src/features/major/services/use-update-major.tsx                 | TypeScript JSX     |        -29 |          0 |        -10 |        -39 |
| d:/Web/aladin-reb/src/features/profile/components/avatar-modify.tsx                | TypeScript JSX     |        -29 |          0 |         -3 |        -32 |
| d:/Web/aladin-reb/src/features/profile/components/gender-select.tsx                | TypeScript JSX     |        -18 |          0 |         -3 |        -21 |
| d:/Web/aladin-reb/src/features/profile/components/university-select.tsx            | TypeScript JSX     |        -44 |          0 |         -3 |        -47 |
| d:/Web/aladin-reb/src/features/rating/components/rating-row.tsx                    | TypeScript JSX     |        -34 |          0 |         -4 |        -38 |
| d:/Web/aladin-reb/src/features/rating/components/ta-rating-modal.tsx               | TypeScript JSX     |          0 |         -1 |         -1 |         -2 |
| d:/Web/aladin-reb/src/features/register/components/class-ta-group.tsx              | TypeScript JSX     |          0 |       -137 |         -6 |       -143 |
| d:/Web/aladin-reb/src/features/register/components/control-title.tsx               | TypeScript JSX     |         -7 |          0 |         -2 |         -9 |
| d:/Web/aladin-reb/src/features/register/components/course-step-1.tsx               | TypeScript JSX     |        -72 |          0 |         -6 |        -78 |
| d:/Web/aladin-reb/src/features/register/components/course-step-2.tsx               | TypeScript JSX     |       -153 |          0 |         -6 |       -159 |
| d:/Web/aladin-reb/src/features/register/components/course-step-3.tsx               | TypeScript JSX     |        -28 |          0 |         -3 |        -31 |
| d:/Web/aladin-reb/src/features/register/components/course-step-complete.tsx        | TypeScript JSX     |        -25 |          0 |         -3 |        -28 |
| d:/Web/aladin-reb/src/features/register/components/date-pick-table.tsx             | TypeScript JSX     |       -133 |          0 |         -2 |       -135 |
| d:/Web/aladin-reb/src/features/register/components/row.tsx                         | TypeScript JSX     |        -18 |          0 |         -2 |        -20 |
| d:/Web/aladin-reb/src/features/register/components/ta-conditional.tsx              | TypeScript JSX     |        -10 |          0 |         -2 |        -12 |
| d:/Web/aladin-reb/src/features/register/components/ta-course-table.tsx             | TypeScript JSX     |        -53 |          0 |         -6 |        -59 |
| d:/Web/aladin-reb/src/features/register/components/ta-guide.tsx                    | TypeScript JSX     |        -51 |          0 |         -2 |        -53 |
| d:/Web/aladin-reb/src/features/register/components/ta-step-1.tsx                   | TypeScript JSX     |        -46 |          0 |         -2 |        -48 |
| d:/Web/aladin-reb/src/features/register/components/ta-step-2.tsx                   | TypeScript JSX     |        -16 |          0 |         -3 |        -19 |
| d:/Web/aladin-reb/src/features/register/components/ta-step-3.tsx                   | TypeScript JSX     |        -24 |          0 |         -3 |        -27 |
| d:/Web/aladin-reb/src/features/register/components/ta-step-complete.tsx            | TypeScript JSX     |        -18 |          0 |         -3 |        -21 |
| d:/Web/aladin-reb/src/features/register/components/ta-step-fail.tsx                | TypeScript JSX     |        -23 |          0 |         -3 |        -26 |
| d:/Web/aladin-reb/src/features/revise/components/revise-card.tsx                   | TypeScript JSX     |        -29 |          0 |         -6 |        -35 |
| d:/Web/aladin-reb/src/features/schedule/components/list.tsx                        | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| d:/Web/aladin-reb/src/features/subject/components/hide-button.tsx                  | TypeScript JSX     |        -31 |          0 |         -5 |        -36 |
| d:/Web/aladin-reb/src/features/subject/services/get-all-subject-of-major.ts        | TypeScript         |        -30 |          0 |         -5 |        -35 |
| d:/Web/aladin-reb/src/features/subject/services/use-create-subject.ts              | TypeScript         |        -15 |          0 |         -4 |        -19 |
| d:/Web/aladin-reb/src/features/subject/services/use-hide-subject.ts                | TypeScript         |        -22 |          0 |         -4 |        -26 |
| d:/Web/aladin-reb/src/features/subject/services/use-subject.ts                     | TypeScript         |        -41 |          0 |         -7 |        -48 |
| d:/Web/aladin-reb/src/features/subject/services/use-update-subject.ts              | TypeScript         |        -28 |          0 |        -10 |        -38 |
| d:/Web/aladin-reb/src/features/university/components/image-view.tsx                | TypeScript JSX     |        -22 |          0 |         -9 |        -31 |
| d:/Web/aladin-reb/src/features/university/components/listing.tsx                   | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| d:/Web/aladin-reb/src/features/university/services/use-create-institution.tsx      | TypeScript JSX     |        -47 |          0 |        -11 |        -58 |
| d:/Web/aladin-reb/src/features/university/services/use-get-all-institution.ts      | TypeScript         |        -21 |          0 |         -5 |        -26 |
| d:/Web/aladin-reb/src/features/university/services/use-get-institution-by-id.ts    | TypeScript         |        -11 |          0 |         -4 |        -15 |
| d:/Web/aladin-reb/src/features/university/services/useGetInstitution.tsx           | TypeScript JSX     |        -24 |          0 |         -7 |        -31 |
| d:/Web/aladin-reb/src/hooks/use-async-effect.ts                                    | TypeScript         |        -29 |         -1 |         -7 |        -37 |
| d:/Web/aladin-reb/src/hooks/use-breadcrumbs.ts                                     | TypeScript         |        -18 |          0 |         -8 |        -26 |
| d:/Web/aladin-reb/src/hooks/use-button.ts                                          | TypeScript         |        -50 |         -1 |        -12 |        -63 |
| d:/Web/aladin-reb/src/hooks/use-component-default-props.ts                         | TypeScript         |        -29 |         -1 |         -7 |        -37 |
| d:/Web/aladin-reb/src/hooks/use-dom-ref.ts                                         | TypeScript         |         -8 |          0 |         -4 |        -12 |
| d:/Web/aladin-reb/src/hooks/use-editor-image.ts                                    | TypeScript         |          0 |        -14 |         -5 |        -19 |
| d:/Web/aladin-reb/src/hooks/use-image-drop.ts                                      | TypeScript         |        -39 |          0 |        -10 |        -49 |
| d:/Web/aladin-reb/src/hooks/use-load-image.ts                                      | TypeScript         |        -12 |          0 |         -4 |        -16 |
| d:/Web/aladin-reb/src/hooks/use-match-paths.ts                                     | TypeScript         |         -9 |          0 |         -2 |        -11 |
| d:/Web/aladin-reb/src/hooks/use-modal-route-transition.ts                          | TypeScript         |        -14 |          0 |         -5 |        -19 |
| d:/Web/aladin-reb/src/hooks/use-query-pagination.tsx                               | TypeScript JSX     |        -30 |         -7 |        -13 |        -50 |
| d:/Web/aladin-reb/src/hooks/use-redirect.ts                                        | TypeScript         |        -25 |          0 |         -8 |        -33 |
| d:/Web/aladin-reb/src/hooks/use-step.ts                                            | TypeScript         |        -24 |          0 |         -8 |        -32 |
| d:/Web/aladin-reb/src/hooks/use-sync-query-params.ts                               | TypeScript         |        -18 |         -1 |         -6 |        -25 |
| d:/Web/aladin-reb/src/index.scss                                                   | SCSS               |         -9 |         -4 |         -5 |        -18 |
| d:/Web/aladin-reb/src/main.tsx                                                     | TypeScript JSX     |         -3 |         -1 |         -3 |         -7 |
| d:/Web/aladin-reb/src/mantine.d.ts                                                 | TypeScript         |         -7 |          0 |         -3 |        -10 |
| d:/Web/aladin-reb/src/modules/auth-router/index.tsx                                | TypeScript JSX     |       -124 |          0 |        -26 |       -150 |
| d:/Web/aladin-reb/src/modules/feature-flag-manager/index.tsx                       | TypeScript JSX     |       -102 |        -12 |        -22 |       -136 |
| d:/Web/aladin-reb/src/modules/mantine-ripple/components/ripple-action-icon.tsx     | TypeScript JSX     |        -25 |          0 |         -6 |        -31 |
